term;provenance;direct mapping count;post-splitting mapping count;related terms count;post-splitting related count
preparation slice orientation;odML terminology;0;2;0;67
EEG;odML terminology;0;0;25;0
analysis step;Helmholtz;0;0;0;468
organization dissolution date;Helmholtz;0;3;0;132
amplifier;odML terminology;3;0;17;0
fixed focus;odML terminology;0;4;0;14
code file;odML terminology;0;0;0;155
preparation local anaesthesia;odML terminology;0;0;0;31
high pass cutoff;odML terminology;0;0;0;103
device rows;Helmholtz;0;5;0;116
recording experiment block;Helmholtz;0;2;0;138
square wave duty cycle;odML terminology;0;4;0;91
microscope objective transmission range;odML terminology;0;1;0;427
light source;odML terminology;1;0;1;171
peristimulus time histogram analysis;odML terminology;0;4;0;610
chemical product name;Helmholtz;0;3;0;582
microscope objective numerical aperture;odML terminology;0;1;0;403
high pass filter;odML terminology;0;0;0;143
setup device;Helmholtz;0;4;0;130
numerical aperture;odML terminology;0;0;0;4
brain subregion;odML terminology;0;7;0;613
event list;odML terminology;0;2;0;127
beam splitter type;odML terminology;0;0;0;217
subject developmental stage;odML terminology;0;0;0;109
analog output channel count;odML terminology;0;1;0;166
device filtering;Helmholtz;0;7;0;113
stimulus;odML terminology;0;0;57;0
subject age;odML terminology;0;4;0;381
stimulus isolator maximum gain;odML terminology;0;0;0;74
setup configuration ID;odML terminology;0;2;0;44
image acquisition ROI width;odML terminology;0;9;0;343
drug application route perfusion type;Helmholtz;0;4;0;373
data segment overlap;odML terminology;0;1;0;1888
detector type;odML terminology;0;0;0;279
result figure;odML terminology;0;1;0;24
low pass filter cutoff;odML terminology;0;0;0;149
transmission lower bound;odML terminology;0;0;0;80
grating spatial wavelength;odML terminology;0;4;0;71
preparation description;odML terminology;0;0;0;78
cell recording location;odML terminology;0;7;0;1220
head mounted eye tracker;odML terminology;0;6;0;88
recording segment;Helmholtz;0;0;0;60
analysis generator;Helmholtz;0;0;0;438
solid electrode device type;Helmholtz;0;5;0;370
scanner scan mode;odML terminology;0;1;0;291
high pass filter order;odML terminology;0;0;0;164
researcher street address;Helmholtz;0;1;0;29
experiment;odML terminology;2;0;96;0
low pass filter order;odML terminology;0;0;0;170
stimulation grating type;Helmholtz;0;0;0;216
frame grabber;odML terminology;0;0;0;2
stimulation center type;Helmholtz;0;1;0;950
analog input reference;odML terminology;0;0;0;36
power spectrum window function;odML terminology;0;6;0;230
cell baseline firing rate;odML terminology;0;12;0;1154
preparation animal strain;Helmholtz;0;2;0;119
experimental laboratory;Helmholtz;0;1;0;210
light source pulse rate;odML terminology;0;3;0;263
device notes;Helmholtz;0;4;0;112
continuous drug application end;Helmholtz;0;7;0;366
preparation animal sacrifice;Helmholtz;0;0;0;100
whole cell patch;odML terminology;0;8;0;1104
psychophysics experimental paradigm;odML terminology;0;0;0;70
analog output sampling rate;odML terminology;0;3;0;100
species strain url;Helmholtz;0;5;0;36
movie image spatial resolution;odML terminology;0;6;0;355
image acquisition aperture;odML terminology;0;7;0;315
experiment subtype;odML terminology;0;2;0;96
data segment length;odML terminology;0;4;0;1909
dataset recording end time;odML terminology;0;3;0;420
eye tracker;odML terminology;0;3;0;52
device impedance;Helmholtz;0;4;0;115
device internal diameter;Helmholtz;0;6;0;142
amplifier gain;odML terminology;0;3;0;19
image acquisition shutter speed;odML terminology;0;9;0;321
Light source type;odML terminology;0;0;0;376
excitation filter manufacturer;odML terminology;0;4;0;86
image acquisition color temperature;odML terminology;0;13;0;404
discontinuous;odML terminology;2;0;0;0
manufacturer;odML terminology;2;0;30;0
square wave start amplitude;odML terminology;0;6;0;110
layer;odML terminology;0;0;14;0
analysis input;Helmholtz;0;0;0;436
REM;odML terminology;0;0;2;0
stimulus file URL;odML terminology;0;0;0;118
CMOS detector;odML terminology;0;0;0;71
drug experiment;Helmholtz;0;6;0;213
preparation slice thickness;odML terminology;0;2;0;58
PSTH analysis method;odML terminology;0;0;0;491
neural structure cell;Helmholtz;0;8;0;1311
stimulus location;odML terminology;0;1;0;191
dry objective;odML terminology;0;2;0;372
recording experimenter;odML terminology;0;2;0;11
inside out patch configuration;Helmholtz;0;2;0;87
aperture;odML terminology;0;0;0;0
subject instruction;odML terminology;0;0;0;74
storage file server port;Helmholtz;0;1;0;230
stimulus isolator minimum gain;odML terminology;0;0;0;75
image acquisition gamma value;odML terminology;0;9;0;427
in vitro slice preparation type;Helmholtz;0;0;0;271
stimulus isolator output mode;odML terminology;0;1;0;290
responsible investigator role;odML terminology;0;6;0;176
supplier postal code;Helmholtz;0;0;0;103
species scientific name;Helmholtz;0;4;0;169
stimulation cycle number;Helmholtz;0;0;0;227
extracellular recording;odML terminology;0;0;0;13
amplifier duty cycle;odML terminology;0;3;0;28
DIO line count;odML terminology;0;1;0;205
two-photon microscope;odML terminology;0;1;0;121
recording file;Helmholtz;0;0;0;71
high pass filter cutoff;odML terminology;0;0;0;143
stimulation type;Helmholtz;0;0;0;216
setup;odML terminology;0;0;26;0
light source pulse width;odML terminology;0;2;0;202
subject trivial name;odML terminology;0;1;0;155
analysis method;odML terminology;0;0;2;491
image acquisition color gain;odML terminology;0;9;0;387
gaussian window type;odML terminology;0;1;0;235
analysis date;odML terminology;0;0;0;502
multi-compartmental model;odML terminology;0;0;0;162
window type;odML terminology;0;0;0;232
sawtooth stimulus;odML terminology;0;0;0;57
training duration;odML terminology;0;2;0;57
storage file location;Helmholtz;0;2;0;229
light microscopy;odML terminology;1;1;3;86
storage file name;Helmholtz;0;2;0;199
