term;property;content;id;definition
light;provenance;is split from [ant1b_test]: light source;;
;OBI_related;light source;http://purl.obolibrary.org/obo/OBI_0400065;A light source is an optical subsystem that provides light for use in a distant area using a delivery system (e.g., fiber optics). Light sources may include one of a variety of lamps (e.g., xenon, halogen, mercury). Most light sources are operated from line power, but some may be powered from batteries. They are mostly used in endoscopic, microscopic, and other examination and/or in surgical procedures. The light source is part of the optical subsystem. In a flow cytometer the light source directs high intensity light at particles at the interrogation point. The light source in a flow cytometer is usually a laser.
;;light emission function;http://purl.obolibrary.org/obo/OBI_0000367;A light emission function is an excitation function to excite a material to a specific excitation state that it emits light.
;;ratio of collected to emitted light;http://purl.obolibrary.org/obo/OBI_0000054;A measurement datum measuring the amount of light collected s compared to the total amount of emitted light in the detector component of a flow cytometer instrument. The datum has a qualitative role
;;light emission device;http://purl.obolibrary.org/obo/OBI_0001032;a device which has a function to emit light.
;;evaporative light scattering detector;http://purl.obolibrary.org/obo/OBI_0000547;The evaporative light scattering detector, as its name implies, utilizes a spray that continuously atomizes the column eluent into small droplets. These droplets are allowed to evaporate, leaving the solutes as fine particulate matter suspended in the atomizing gas.
;neurolex_related;ArcLight;http://neurolex.org/wiki/Nlx_152495;
;;Light violet;http://neurolex.org/wiki/Category-3ALight_violet;A color consisting of violet hue and high brightness.
;;Light emitting optical imaging protocol;http://neurolex.org/wiki/Category-3ALight_emitting_optical_imaging_protocol;
;;Light green;http://neurolex.org/wiki/Category-3ALight_green;A color consisting of green hue and high brightness.
;;Light magenta;http://neurolex.org/wiki/Category-3ALight_magenta;A color consisting of magenta color and high brightness.
;;Light purple;http://neurolex.org/wiki/PATO_0001260;A color consisting of purple color and high brightness.
;;Light yellow;http://neurolex.org/wiki/Category-3ALight_yellow;A color consisting of yellow hue and high brightness.
;;Light blue;http://neurolex.org/wiki/Category-3ALight_blue;A color consisting of blue hue and high brightness.
;;Light green;http://neurolex.org/wiki/PATO_0001250;A color consisting of green hue and high brightness.
;;Light brown;http://neurolex.org/wiki/PATO_0001246;
;;Light microscopic imaging assay;http://neurolex.org/wiki/Birnlex_2147;
;;Light grey;http://neurolex.org/wiki/Category-3ALight_grey;A color consisting of grey hue and high brightness.
;;Light sheet based fluorescent microscopy imaging assay;http://neurolex.org/wiki/Category-3ALight_sheet_based_fluorescent_microscopy_imaging_assay;Fluorescent microscopy imaging that employs illumination in the form of a thin sheet of light directed perpendicular to the optic axis
;;Light orange;http://neurolex.org/wiki/Category-3ALight_orange;A color consisting of orange hue and high brightness.
;;Light transmission optical imaging protocol;http://neurolex.org/wiki/Birnlex_2253;
;;Reflected Ambient Light;http://neurolex.org/wiki/Category-3AReflected_Ambient_Light;For scanned monochrome transmissive film viewed on a hypothetical viewing device, the luminance contribution due to reflected ambient light. Expressed as La, in candelas per square meter (cd/m2).
;;Light red brown;http://neurolex.org/wiki/PATO_0001289;
;;Light phase;http://neurolex.org/wiki/PATO_0000503;The light cycle phase.
;;Light red;http://neurolex.org/wiki/Category-3ALight_red;A color consisting of red hue and high brightness.
;;Light Path Filter Pass-Through Wavelength;http://neurolex.org/wiki/Category-3ALight_Path_Filter_Pass-2DThrough_Wavelength;Nominal pass-through wavelength of light path filter in nm
;;Light red brown;http://neurolex.org/wiki/Category-3ALight_red_brown;
;;Light cyan;http://neurolex.org/wiki/PATO_0001247;A color consisting of cyan hue and high brightness.
;;Light yellow;http://neurolex.org/wiki/PATO_0001264;A color consisting of yellow hue and high brightness.
;;Resource:Fast Light Toolkit;http://neurolex.org/wiki/Nif-2D0000-2D30565;" 
This document defines the processes and standards that all FLTK developers must follow when developing and documenting FLTK, and how trouble reports are handled and releases are generated. The purpose of defining formal processes and standards is to organize and focus our development efforts, ensure that all developers communicate and develop software with a common vocabulary/style, and make it possible for us to generate and release a high-quality GUI toolkit which can be used with a high degree of confidence. 
Much of this file describes the existing practices that have been used up through FLTK 1.1.x, however I have also added some new processes/standards to use for future code and releases. 
The fltk-dev mailing list and fltk.development newsgroup are the primary means of communication between developers. All major design changes must be discussed prior to implementation. 
Specific Goals 
The specific goals of the FLTK are as follows: 
Develop a C++ GUI toolkit based upon sound object-oriented design principles and experience. (*) 
Minimize CPU usage (fast). (*) 
Minimize memory usage (light). (*) 
Support multiple operating systems and windowing environments, including UNIX/Linux, MacOS X, Microsoft Windows, and X11, using the ""native"" graphics interfaces. (*) 
Support OpenGL rendering in environments that provide it. (*) 
Provide a graphical development environment for designing GUI interfaces, classes, and simple programs. (*) 
Support UTF-8 text. 
Support printer rendering in environments that provide it. 
Support ""schemes"", ""styles"", ""themes"", ""skinning"", etc. to alter the appearance of widgets in the toolkit easily and efficiently. The purpose is to allow applications to tailor their appearance to the underlying OS or based upon personal/user preferences. 
Support newer C++ language features, such as templating via the Standard Template Library (""STL""), and certain Standard C++ library interfaces, such as streams. However, FLTK will not depend upon such features and interfaces to minimize portability issues. 
Support intelligent layout of widgets. 
Many of these goals are satisfied by FLTK 1.1.x (*), and many complex applications have been written using FLTK on a wide range of platforms and devices. Development of the remaining features is proceding for FLTK 2.0 with a new, namespace-based API. While 2.0 offers some limited 1.x source compatibility, the changes to the underlying widget classes are significant enough to prevent full compatibility. 
Software Development Practices 
Documentation 
All widgets are documented using the Doxygen software; Doxygen comments are placed in the header file for the class comments and any inline methods, while non-inline methods should have their comments placed in the corresponding source file. The purpose of this separation is to place the comments near the implementation to reduce the possibility of the documentation getting out of sync with the code. 
All widgets must have a corresponding test program which exercises all widget functionality and can be used to generate image(s) for the documentation. Complex widgets must have a written tutorial, either as full text or an outline for later publication 
The final manuals are formatted using the HTMLDOC software. 
Sponsor. 
Easy Software Products"
;;Microscope Light Source;http://neurolex.org/wiki/Category-3AMicroscope_Light_Source;Used to illuminate the subject under stereo microscopes and other applications where an external light source is required.
;;Light grey;http://neurolex.org/wiki/PATO_0001252;A color consisting of grey hue and high brightness.
;;Light orange;http://neurolex.org/wiki/PATO_0001255;A color consisting of orange hue and high brightness.
;;Light brown;http://neurolex.org/wiki/Category-3ALight_brown;
;;Light microscopic imaging assay;http://neurolex.org/wiki/Category-3ALight_microscopic_imaging_assay;
;;Light violet;http://neurolex.org/wiki/PATO_0001704;A color consisting of violet hue and high brightness.
;;Light Path Filter Pass Band;http://neurolex.org/wiki/Category-3ALight_Path_Filter_Pass_Band;Pass band of light path filter in nm. This Attribute has two Values. The first is the shorter and the second the longer wavelength relative to the peak. The values are for the - 3dB nominal (1/2 of peak) pass through intensity.
;;Light phase;http://neurolex.org/wiki/Category-3ALight_phase;The light cycle phase.
;;Inverted Light Microscope;http://neurolex.org/wiki/Category-3AInverted_Light_Microscope;Used in applications such as low to medium magnifications (50X to 200X) such as in patch clamping and large cell injections where the object is in a small liquid bath with circulation and the illumination comes from above the sample.
;;Light cyan;http://neurolex.org/wiki/Category-3ALight_cyan;A color consisting of cyan hue and high brightness.
