match value,datafile description cue,ontology class label,ontology class iri
100,stimulation intensity,stimulation intensity,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000377
100,software,software,http://purl.obolibrary.org/obo/IAO_0000010
100,Access resistance,Access resistance,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001016
100,cell,cell,http://purl.obolibrary.org/obo/CL_0000000
100,electrode,electrode,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000441
100,data set,data set,http://purl.obolibrary.org/obo/IAO_0000100
100,quality,quality,http://purl.obolibrary.org/obo/BFO_0000019
100,current clamp,current clamp,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000278
100,cerebrospinal fluid,cerebrospinal fluid,http://purl.obolibrary.org/obo/UBERON_0001359
100,experiment,experiment,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000410
100,amplifier,amplifier,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000020
100,age,age,http://purl.obolibrary.org/obo/PATO_0000011
100,organization,organization,http://purl.obolibrary.org/obo/OBI_0000245
100,recording,recording,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000443
100,temperature,temperature,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000310
100,aperture,aperture,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000125
100,contains,contains,http://purl.obolibrary.org/obo/RO_0001019
100,recording chamber,recording chamber,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000747
100,rate,rate,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000065
100,micropipette,micropipette,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000764
100,stimulation,stimulation,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000316
100,size,size,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000307
100,digitizer,digitizer,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000753
100,water immersion lens,water immersion lens,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000330
100,microscope,microscope,http://purl.obolibrary.org/obo/OBI_0400169
100,filter,filter,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000292
100,voltage clamp,voltage clamp,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000164
100,numerical aperture,numerical aperture,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000043
95,as quality,has quality,http://purl.obolibrary.org/obo/RO_0000086
94,Warner Instruments,Warner instruments,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000777
90,description,Description,http://purl.org/dc/elements/1.1/description
90,excitatory,Excitatory,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001145
90,inhibitory,Inhibitory,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001143
89,synaptic plasticity,Synaptic Plasticity,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001031
88,mode,model,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000566
88,spike frequency adaptation,Spike Frequency Adaptation,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001036
87,immersion lens,oil immersion lens,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000094
87,input resistance,Input Resistance,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0001023
86,pipette solution,intrapipette solution,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000755
84,Instruments,G23 Instruments,http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000793
84,Axon Instruments,"Axon Instruments, inc.",http://purl.org/incf/ontology/ExperimentalNeurophysiology/oen_term.owl/oen_0000794
83,format,Format,http://purl.org/dc/elements/1.1/format
83,Device,device,http://purl.obolibrary.org/obo/OBI_0000968
