amplifier;odML terminology
aperture;odML terminology
attenuator;odML terminology
voltage clamp controlled current clamp measurement;odML terminology
bridged;odML terminology
chinrest;odML terminology
bitebar;odML terminology
owner;odML terminology
stimulus;odML terminology
fixed aperture;odML terminology
event;odML terminology
bridge balance;odML terminology
scanner;odML terminology
user;Helmholtz
macro mode;odML terminology
zoom;odML terminology
people;Helmholtz
hardware property;odML terminology
camera objective;odML terminology
stimulus isolator gain;odML terminology
stimulus isolator minimum gain;odML terminology
stimulus isolator maximum gain;odML terminology
stimulus isolator output;odML terminology
stimulus isolator output range minimum current;odML terminology
stimulus isolator output range maximum current;odML terminology
stimulus isolator output range minimum voltage;odML terminology
stimulus isolator output range maximum voltage;odML terminology
stimulus isolator input range minimum voltage;odML terminology
stimulus isolator input range maximum voltage;odML terminology
current stimulus isolator output;odML terminology
voltage stimulus isolator output;odML terminology
stimulus generator;Helmholtz
beam splitter model;odML terminology
frame grabber;odML terminology
frame grabber detector;odML terminology
analog camera;odML terminology
image sensor;odML terminology
charge couple device image sensor;odML terminology
image acquisition device CCD count;odML terminology
image sensor microchip;odML terminology
microchip gain;odML terminology
complementary metal oxide semiconductor image sensor;odML terminology
infrared image sensor;odML terminology
search coil sensor;odML terminology
dual Purkinje sensor;odML terminology
xenon lamp;odML terminology
halogen lamp;odML terminology
cs-mount;odML terminology
numerical aperture;odML terminology
maximum aperture;odML terminology
signal processing filter bandform;odML terminology
microscope filter cube;odML terminology
signal processing filter family;odML terminology
Bessel filter;odML terminology
Butterworth filter;odML terminology
notch filter;odML terminology
high pass filter order;odML terminology
low pass filter order;odML terminology
emission filter model;odML terminology
emission filter range;odML terminology
emission filter passband transmission;odML terminology
emission filter upper bound;odML terminology
emission filter lower bound;odML terminology
transmission range;odML terminology
transmission lower bound;odML terminology
transmission upper bound;odML terminology
high pass filter;odML terminology
high pass filter cutoff;odML terminology
low pass filter;odML terminology
low pass filter cutoff fequency;odML terminology
cutoff frequency;odML terminology
minimum attenuation;odML terminology
maximum attenuation;odML terminology
monochrome image acquisition colorspace;odML terminology
analog input channel gain;odML terminology
analog output channel gain;odML terminology
discrete signal waveform description;Helmholtz
inventory number;odML terminology
scanner stack z range;odML terminology
analog input reference;odML terminology
analog input resolution;odML terminology
analog output resolution;odML terminology
subject developmental stage;odML terminology
preparation equipment;Helmholtz
preparation anaesthesia modality;odML terminology
preparation anaesthetic;odML terminology
local anaesthetic;odML terminology
cutting solution;Helmholtz
bath solution;odML terminology
preparation date;odML terminology
preparation animal;Helmholtz
preparation animal nickname;Helmholtz
preparation animal supplier;Helmholtz
preparation animal birth;Helmholtz
preparation animal sex;Helmholtz
preparation animal identifier;Helmholtz
extracellular recording;odML terminology
intracellular recording;odML terminology
training trial;odML terminology
experimental environment;odML terminology
multistimulus;Helmholtz
reverse correlation mutistimulus;Helmholtz
stimulation protocol;odML terminology
stimulus file;odML terminology
stimulus file URL;odML terminology
stimulus start;Helmholtz
stimulus repetitions;odML terminology
stimulus temporal offset;odML terminology
stimulus position reference;odML terminology
stimulus position;odML terminology
stimulus output channel;odML terminology
ramp slope;odML terminology
stimulation sequence number;Helmholtz
stimulation cycle number;Helmholtz
stimulation nature;odML terminology
stimulation contrast;Helmholtz
stimulation initial seed;Helmholtz
stimulation seed constant;Helmholtz
stimulation scotoma;Helmholtz
grating contrast;odML terminology
pulse stimulus;odML terminology
DC pulse stimulus;odML terminology
square wave stimulus;odML terminology
sine wave stimulus;odML terminology
square wave start amplitude;odML terminology
ramp stimulus;odML terminology
sawtooth stimulus;odML terminology
random dot stimulus;odML terminology
grating stimulus;odML terminology
stimulation grating;Helmholtz
gabor stimulation grating;Helmholtz
spike stimulus;Helmholtz
recording stimulus;Helmholtz
movie stimulus;odML terminology
gabor stimulus;odML terminology
stimulation receptive field y;Helmholtz
stimulation receptive field x;Helmholtz
psychophysics experimental paradigm;odML terminology
single compartment model;odML terminology
multi-compartmental model;odML terminology
discrete window method;odML terminology
in silico preparation;Helmholtz
in vivo patch preparation;Helmholtz
in vitro slice preparation;Helmholtz
in vitro culture preparation;Helmholtz
perfect integrate and fire;odML terminology
preparation model protocol;Helmholtz
alpha window;odML terminology
recording block;Helmholtz
recording block start;Helmholtz
recording block end;Helmholtz
recording segment;Helmholtz
recording segment start;Helmholtz
recording segment end;Helmholtz
recording datetime;Helmholtz
recording file;Helmholtz
event timestamp;odML terminology
experimental setup;Helmholtz
experimental setup creator;odML terminology
experimental setup maintainer;odML terminology
experimental setup room;Helmholtz
experimental setup place;Helmholtz
experimental setup department;odML terminology
project identifier;odML terminology
paper digital object identifier;odML terminology
paper universal resource locator;odML terminology
recording session start date;odML terminology
recording session end date;odML terminology
slice orientation;odML terminology
animal strain;Helmholtz
species strain URL;Helmholtz
neural structure cell;Helmholtz
subject trivial name;odML terminology
subject genus;odML terminology
species english name;Helmholtz
species codename;Helmholtz
subject weight;odML terminology
subject specific label;odML terminology
species strain nomenclature;Helmholtz
preparation thickness;Helmholtz
preparation protocol;Helmholtz
subject cell line;odML terminology
anaesthetic dose;odML terminology
subject species;odML terminology
bath temperature;odML terminology
subject size;odML terminology
species ISID;Helmholtz
flow rate;odML terminology
subject knowledge;odML terminology
cut orientation;Helmholtz
subjet strain;odML terminology
species strain;Helmholtz
subject population;odML terminology
organization dissolution date;Helmholtz
subject age;odML terminology
researcher street address;Helmholtz
experimental laboratory;Helmholtz
excitation filter manufacturer;odML terminology
recording experimenter;odML terminology
responsible investigator role;odML terminology
researcher phone number;Helmholtz
first name;odML terminology
emission filter manufacturer;odML terminology
beam splitter manufacturer;odML terminology
experimenter role;odML terminology
chemical product supplier;Helmholtz
birthday;odML terminology
full name;odML terminology
organization description;Helmholtz
drug application route role;Helmholtz
device manufacturer;Helmholtz
supplier phone number;Helmholtz
gender;odML terminology
anaesthetic application route;Helmholtz
organization diminutive;Helmholtz
organization foundation date;Helmholtz
person role;odML terminology
configuration file URL;odML terminology
principle investigator role;odML terminology
last name;odML terminology
supplier contact details;Helmholtz
paralytic drug;Helmholtz
organization contact details;Helmholtz
recording experiment block;Helmholtz
square wave duty cycle;odML terminology
square wave;odML terminology
duty cycle;odML terminology
data segment length;odML terminology
dataset recording end time;odML terminology
storage file server port;Helmholtz
storage file location;Helmholtz
storage file name;Helmholtz
storage file server IP address;Helmholtz
server IP address;Helmholtz
dataset quality range;odML terminology
storage file server;Helmholtz
storage root;Helmholtz
dataset quality;odML terminology
storage MIME type;Helmholtz
storage file size;Helmholtz
configuration file;odML terminology
storage file path;Helmholtz
storage communication protocol;Helmholtz
